"tsc_tree_cover_loss_drivers__type","umd_tree_cover_loss__year","umd_tree_cover_loss__ha","gfw_gross_emissions_co2e_all_gases__Mg"
"Shifting agriculture",2020,3782.61880732562949048,814921.613158431531525
"Shifting agriculture",2009,4637.172649268459374244,812105.6206972924740993
"Unknown",2003,6706.467946074530600575,1580525.7121751815121907
"Unknown",2016,10064.070156902098472091,2808629.9776796118967151
"Urbanization",2016,98732.509464865114356105,38994261.2778633548128831
"Unknown",2006,10611.360466687580422266,2532118.4339679714131305
"Urbanization",2001,99197.764769987102415058,28586838.960707267636482
"Unknown",2020,9863.091228898254242409,2897208.151778102436456
"Urbanization",2009,70251.58156226751271286,23831698.222633161701492
"Commodity driven deforestation",2018,39847.069244261492659102,14293816.748720900103537
"Commodity driven deforestation",2015,16364.913168083537410052,4586861.834381625253992
"Commodity driven deforestation",2002,28737.335994767003083759,8387362.3982127369245025
"Commodity driven deforestation",2004,49609.177958486713363501,15283821.9971721496882754
"Urbanization",2007,123502.65832287884593385,40352899.839824488392423
"Wildfire",2009,185803.127052964561975422,33267800.3559860185045954
"Wildfire",2001,170903.699078564323708751,42331590.7108694781661390
"Commodity driven deforestation",2016,24834.89587105648311768,7664501.091232567639927
"Forestry",2001,1626466.585725606354271895,573724824.19355938152933797
"Wildfire",2005,835544.83907650418219300,87113196.4206296091536718
"Forestry",2003,1261542.882203731716712590,487750198.328846131784805
"Forestry",2013,1369875.420868444348970794,647953270.2766764693201697
"Wildfire",2004,730448.837445848575287367,85729867.8987009291280658
"Unknown",2021,12227.209097376813751725,4418288.454465078839081
"Commodity driven deforestation",2005,42454.28091220113698748,13159721.9402529680566267
"Forestry",2010,1527707.33005742251111592,667175617.239693779764990
"Shifting agriculture",2012,2775.262526839962232666,647226.828264300257225
"Wildfire",2011,156332.062832545669724370,35136837.4302503161099165
"Wildfire",2003,256596.08660005992836939,31454784.8487395403141163
"Wildfire",2016,309127.077784832814839055,44123215.5764121553578181
"Wildfire",2021,143936.905652806436929105,35743682.3465550523499046
"Wildfire",2015,771276.18233732560477175,77839498.408055758526293
"Unknown",2015,6727.210231388843367604,1904281.4441836826819498
"Unknown",2001,11954.920744583952613116,2829608.4117239018465391
"Forestry",2012,1686877.235915898617156622,734567295.5646192308958405
"Commodity driven deforestation",2008,28100.354654304065234065,7898817.083514063056780
"Commodity driven deforestation",2010,19187.69691933154771971,5457752.651484272191049
"Urbanization",2013,61349.585979291161865094,24168124.271427572860559
"Unknown",2005,12374.538663396783762015,3045348.5192007134824133
"Commodity driven deforestation",2003,22354.086751661957802540,5807328.867806477654077
"Urbanization",2019,93331.27242947278843719,39605167.612010813764930
"Wildfire",2013,261184.280873630441794874,36464230.6845976940826045
"Forestry",2004,1816514.711986213818792826,711025003.831559348960141
"Urbanization",2020,89698.178088876633306905,37594684.141532674242506
"Shifting agriculture",2013,1718.562172076035687740,490238.9749668029835334
"Wildfire",2014,109798.89980239017041673,20143551.3922875020117507
"Urbanization",2005,122509.793373993786587690,39505226.127581016380509
"Wildfire",2020,229946.131306733962715494,39276424.9755247822848057
"Commodity driven deforestation",2011,27018.597646089415603237,7851818.4138500126961974
"Shifting agriculture",2001,4092.355396980756645924,1131687.4668559074096151
"Commodity driven deforestation",2013,25034.996418254362838554,7565710.514609770533996
"Shifting agriculture",2010,2744.478626470204094845,594825.688818199361230
"Commodity driven deforestation",2009,25548.48372377380645485,6594050.098698696310568
"Unknown",2004,14326.34991103015049580,3701479.673274419150802
"Shifting agriculture",2017,8940.468704391552092914,1984646.1160758499315632
"Wildfire",2008,152177.45644902540914783,42258937.619677198323998
"Wildfire",2018,182041.705974901212679012,38664292.792161571823794
"Shifting agriculture",2014,3763.20648761694542009,1017846.6660301979960311
